category,sub_category,product_type,,
Makeup,Face,Face Primer,,
Makeup,Face,Concealer,,
Makeup,Face,Foundation,,
Makeup,Face,Compact,,
Makeup,Face,Contour,,
Makeup,Face,Loose Powder,,
Makeup,Face,Tinted Moisturizer,,
Makeup,Face,Blush,,
Makeup,Face,Bronzer,,
Makeup,Face,BB & CC cream,,
Makeup,Face,Highlighters,,
Makeup,Face,Setting Spray,,
Makeup,Face,Makeup Remover,,
Makeup,Face,Sindoor,,
Makeup,Eyes,Kajal,,
Makeup,Eyes,Eyeliner,,
Makeup,Eyes,Mascara,,
Makeup,Eyes,Eye Shadow,,
Makeup,Eyes,Eye Brow Enhancers,,
Makeup,Eyes,Eye Primer,,
Makeup,Eyes,False Eyelashes,,
Makeup,Eyes,Eye Makeup Remover,,
Makeup,Eyes,Under Eye Concealer,,
Makeup,Eyes,Contact Lenses,,
Makeup,Lips,Lipstick,,
Makeup,Lips,Liquid Lipstick,,
Makeup,Lips,Lip Crayon,,
Makeup,Lips,Lip Gloss,,
Makeup,Lips,Lip Liner,,
Makeup,Lips,Lip Plumper,,
Makeup,Lips,Lip Stain,,
Makeup,Lips,Lip Primer,,
Makeup,Nail,Nail Polish,,
Makeup,Nail,Nail Art Kits,,
Makeup,Nail,Nail Care,,
Makeup,Nail,Nail Polish Remover,,
Makeup,Nail,Nail Polish Sets,,
Makeup,Nail,Manicure & Pedicure Kits,,
Skin,Moisturizers,Moisturizers,,
Skin,Moisturizers,Face Moisturizer & Day Cream,,
Skin,Moisturizers,Night Cream,,
Skin,Moisturizers,Face Oils,,
Skin,Moisturizers,Serums & Essence,,
Skin,Moisturizers,All Purpose Gels/Creams,,
Skin,Cleansers,Face Wash,,
Skin,Cleansers,Cleanser,,
Skin,Cleansers,Micellar Water,,
Skin,Cleansers,Face Wipes,,
Skin,Cleansers,Makeup Remover,,
Skin,Cleansers,Scrubs & Exfoliators,,
Skin,Masks,Sheet Masks,,
Skin,Masks,Sleeping Masks,,
Skin,Masks,Masks & Peels,,
Skin,Masks,Face Packs,,
Skin,Masks,Face Bleach,,
Skin,Toners,Toners & Mists,,
Skin,Toners,Rose Water,,
Skin,Body Care,Lotions & Creams,,
Skin,Body Care,Body Butter,,
Skin,Body Care,Massage Oils,,
Skin,Body Care,Shower Gels & Body Wash,,
Skin,Body Care,Soaps,,
Skin,Body Care,Scrubs & Loofahs,,
Skin,Body Care,Bath Salts,,
Skin,Eye Care,Under Eye Cream & Serums,,
Skin,Eye Care,Eye Masks,,
Skin,Lip Care,Lip Balm,,
Skin,Lip Care,Lip Scrubs,,
Skin,Lip Care,Lip Masks,,
Skin,Sun Care,Face Sunscreen,,
Skin,Sun Care,Body Sunscreen,,
Hair,Hair Care,Shampoo,,
Hair,Hair Care,Dry Shampoo,,
Hair,Hair Care,Conditioner,,
Hair,Hair Care,Hair Oil,,
Hair,Hair Care,Hair Serum,,
Hair,Hair Care,Hair Creams & Masks,,
Hair,Hair Care,Hair Supplements,,
Bath & Body,Bath & Shower,Shower Gels & Body Wash,,
Bath & Body,Bath & Shower,Body Scrubs & Exfoliants,,
Bath & Body,Bath & Shower,Soaps,,
Bath & Body,Bath & Shower,Bath Salts,,
Bath & Body,Bath & Shower,Bath Accessories,,
Bath & Body,Body Care,Body Lotions & Moisturizers,,
Bath & Body,Body Care,Deodorants/Roll Ons,,
Bath & Body,Body Care,Body Butters,,
Bath & Body,Body Care,Massage Oils,,
Bath & Body,Body Care,Essential Oils,,
Bath & Body,Body Care,Talcum Powder,,
Bath & Body,Body Care,Intimate Care,,
Bath & Body,Shaving & Hair Removal,Body Razors & Cartridges,,
Bath & Body,Shaving & Hair Removal,Face & Eyebrow Razors,,
Bath & Body,Shaving & Hair Removal,Wax & Wax Strips,,
Bath & Body,Shaving & Hair Removal,Hair Removal Creams,,
Bath & Body,Shaving & Hair Removal,Epilators & Bikini Trimmers,,
Bath & Body,Shaving & Hair Removal,Pre & Post Wax Essentials,,
Bath & Body,Men's Grooming,Razors & Catridges,,
Bath & Body,Men's Grooming,"Shaving Cream, Foams & Gels",,
Bath & Body,Men's Grooming,Pre & Post Shaves,,
Bath & Body,Men's Grooming,Shaving Brush,,
Bath & Body,Men's Grooming,Shavers & Trimmers,,
Bath & Body,Men's Grooming,Beard & Moustache Care,,
Bath & Body,Hands & Feet,Intimate Care,,
Bath & Body,Hands & Feet,Hand Wash,,
Bath & Body,Hands & Feet,Hand Creams & Masks,,
Bath & Body,Hands & Feet,Foot Care,,
Bath & Body,Hands & Feet,Manicure Pedicure Tools & Kits,,
Bath & Body,Hygiene Essentials,Face Mask,,
Bath & Body,Hygiene Essentials,Hand Sanitizer,,
Bath & Body,Hygiene Essentials,"Gloves, PPE & Face Shields",,
Bath & Body,Oral Care,Toothpaste,,
Bath & Body,Oral Care,Electric Toothbrush,,
Bath & Body,Oral Care,Manual Toothbrush,,
Bath & Body,Oral Care,Mouthwash,,
Bath & Body,Oral Care,Floss & Tongue Cleaners,,
Mom & Baby,Baby Care,Body Wash & Soaps,,
Mom & Baby,Baby Care,Baby Oil,,
Mom & Baby,Baby Care,Hair Oil,,
Mom & Baby,Baby Care,Lotions & Creams,,
Mom & Baby,Baby Care,Baby Powder,,
Mom & Baby,Baby Care,Shampoo & Conditioner,,
Mom & Baby,Baby Care,Sunscreen,,
Mom & Baby,Baby Care,Wipes & Buds,,
Mom & Baby,Baby Care,Teeth & Dental Care,,
Mom & Baby,Baby Care,Rash Cream,,
Mom & Baby,Baby Care,Diapers,,
Mom & Baby,Baby Care,Diaper Accessories,,
Mom & Baby,Baby Care,Bath Accessories,,
Mom & Baby,Baby Care,Baby Grooming,,
Mom & Baby,Baby Care,Baby Bedding,,
Mom & Baby,Maternity Care,Stretch Mark Creams & Oils,,
Mom & Baby,Maternity Care,Breast Firming Gels & Creams,,
Mom & Baby,Maternity Care,Nipple Creams,,
Mom & Baby,Maternity Care,Nutritional Supplements,,
Mom & Baby,Kids Care,Nutritional Supplement,,
Mom & Baby,Kids Care,Body Wash & Soaps,,
Mom & Baby,Kids Care,Lotions & Creams,,
Mom & Baby,Kids Care,Hair Care,,
Mom & Baby,Kids Care,Sunscreen,,
Mom & Baby,Kids Care,Dental Care,,
Mom & Baby,Kids Care,Kids Makeup,,
Mom & Baby,Nursing & Feeding,Feeding Bottle & Nipples,,
Mom & Baby,Nursing & Feeding,Teethers & Soothers,,
Mom & Baby,Nursing & Feeding,Breast Pumps,,
Mom & Baby,Nursing & Feeding,Breast Pads,,
Mom & Baby,Nursing & Feeding,Cleaning & Feeding Accessories,,
Mom & Baby,Nursing & Feeding,Bibs,,
Mom & Baby,Nursing & Feeding,Sippers & Cups,,
Health & Wellness,Health Supplements,Multivitamins,,
Health & Wellness,Health Supplements,Calcium & Vitamin D,,
Health & Wellness,Health Supplements,Magnesium & Zinc,,
Health & Wellness,Health Supplements,Omega 3 & Fish Oil,,
Health & Wellness,Health Supplements,Immunity Boosters & Vitamin C,,
Health & Wellness,Health Supplements,Other Supplements,,
Health & Wellness,Beauty Supplements,Collagen,,
Health & Wellness,Beauty Supplements,Biotin,,
Health & Wellness,Beauty Supplements,Vitamin E,,
Health & Wellness,Beauty Supplements,Glutathione,,
Health & Wellness,Beauty Supplements,Other Beauty Supplements,,
Health & Wellness,Beauty Supplements,Immunity Boosters & Vitamin C,,
Health & Wellness,Beauty Supplements,Other Supplements,,
Health & Wellness,Sports Nutrition,Whey Protein,,
Health & Wellness,Sports Nutrition,Plant Protein,,
Health & Wellness,Sports Nutrition,BCAA & Other Muscle Support,,
Health & Wellness,Sports Nutrition,Protein & Energy Bars,,
Health & Wellness,Sports Nutrition,Protein Snacks,,
Health & Wellness,Weight Management,Weight Gain,,
Health & Wellness,Weight Management,Apple Cider Vinegar,,
Health & Wellness,Weight Management,Green Tea,,
Health & Wellness,Weight Management,Green Coffee,,
Health & Wellness,Weight Management, ,,
Health & Wellness,Weight Management,Slimming Shakes & Juices,,
Health & Wellness,Weight Management,Sugar Substitutes,,
Health & Wellness,Weight Management,Protein Snacks,,
Health & Wellness,Health Foods,Honey,,
Health & Wellness,Health Foods,"Dry Fruits, Nuts & Berries",,
Health & Wellness,Health Foods,Edible Seeds,,
Health & Wellness,Health Foods,Oils & Ghee,,
Health & Wellness,Health Foods,Black Tea & Coffee,,
Health & Wellness,Health Foods,Herbal Teas,,
Health & Wellness,Health Foods,Health Drinks,,
Health & Wellness,Health Foods,Breakfast Cereals,,
Health & Wellness,Health Foods,Other Health Food,,
